User-agent: *
Allow: /public/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/
Disallow: /backup/
Disallow: /cache/
Disallow: /uploads/
Disallow: /download/
Disallow: /fonts/
Disallow: /scripts/
Disallow: /styles/
Disallow: /images/
Disallow: /videos/
Disallow: /audio/
Disallow: /docs/
Disallow: /data/
Disallow: /config/
Disallow: /includes/
Disallow: /lib/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /build/
Disallow: /test/
Disallow: /coverage/
Disallow: /docs/
Disallow: /examples/
Disallow: /samples/
Disallow: /templates/
Disallow: /tools/
Disallow: /docs/
Disallow: /LICENSE
Disallow: /README.md
Disallow: /CHANGELOG.md
Disallow: /CONTRIBUTING.md
Disallow: /CODE_OF_CONDUCT.md
Disallow: /SECURITY.md
Disallow: /AUTHORS
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /yarn.lock
Disallow: /Gemfile
Disallow: /Gemfile.lock
Disallow: /Makefile
Disallow: /docker-compose.yml
Disallow: /Vagrantfile
Disallow: /Gruntfile.js
Disallow: /Gulpfile.js
Disallow: /webpack.config.js
Disallow: /gulpfile.js
Disallow: /karma.conf.js
Disallow: /jest.config.js
Disallow: /tsconfig.json
Disallow: /tslint.json
Disallow: /babel.config.js
Disallow: /postcss.config.js
Disallow: /jest.config.js
Disallow: /cypress.json
Disallow: /protractor.conf.js
Disallow: /nodemon.json
Disallow: /pm2.json
Disallow: /pm2.config.js
Disallow: /pm2.yaml
Disallow: /pm2.yml
Disallow: /pm2.ecosystem.js
Disallow: /pm2.ecosystem.config.js
Disallow: /pm2.config.json
Disallow: /pm2.config.yaml
Disallow: /pm2.config.yml
Disallow: /pm2.config.ecosystem.js
Disallow: /pm2.config.ecosystem.config.js
Disallow: /pm2.config.config.json
Disallow: /pm2.config.config.yaml
Disallow: /pm2.config.config.yml
Disallow: /pm2.config.config.ecosystem.js
Disallow: /pm2.config.config.ecosystem.config.js
Disallow: /pm2.config.config.config.json
Disallow: /pm2.config.config.config.yaml
Disallow: /pm2.config.config.config.yml
Disallow: /pm2.config.config.config.ecosystem.js
Disallow: /pm2.config.config.config.ecosystem.config.js
Disallow: /pm2.config.config.config.config.json
Disallow: /pm2.config.config.config.config.yaml
Disallow: /pm2.config.config.config.config.yml
Disallow: /pm2.config.config.config.config.ecosystem.js
Disallow: /pm2.config.config.config.config.ecosystem.config.js
Disallow: /pm2.config.config.config.config.config.json
Disallow: /pm2.config.config.config.config.config.yaml
Disallow: /pm2.config.config.config.config.config.yml
Disallow: /pm2.config.config.config.config.config.ecosystem.js
Disallow: /pm2.config.config.config.config.config.ecosystem.config.js
Disallow: /pm2.config.config.config.config.config.config.json
Disallow: /pm2.config.config.config.config.config.config.yaml
Disallow: /pm2.config.config.config.config.config.config.yml
Disallow: /pm2.config.config.config.config.config.config.ecosystem.js
Disallow: /pm2.config.config.config.config.config.config.ecosystem.config.js
Disallow: /pm2.config.config.config.config.config.config.config.json
Disallow: /pm2.config.config.config.config.config.config.config.yaml
